float tex_array[] = {
// num polygon = 6184
0.12494, -0.75,
0.25, -0.875,
0.25, -0.875,
0.30167, -0.75,
0.333333, -0.875,
0.30167, -0.75,
0.416667, -0.75,
0.333333, -0.875,
0.416667, -0.75,
0.540235, -0.75,
0.416667, -0.875,
0.5, -0.875,
0.540235, -0.75,
0.583333, -0.875,
0.583333, -0.875,
0.540235, -0.75,
0.666667, -0.875,
0.666667, -0.75,
0.75, -0.704832,
0.666667, -0.875,
0.75, -0.704832,
0.833333, -0.712075,
0.75, -0.875,
0.833333, -0.875,
0.833333, -0.712075,
0.916667, -0.875,
0.916667, -0.875,
0.916667, -0.704732,
1, -0.875,
0, -0.370305,
0.083333, -0.368866,
0, -0.125,
0.083333, -0.368866,
0.166667, -0.369493,
0.083333, -0.125,
0.166667, -0.125,
0.166667, -0.369493,
0.25, -0.125,
0.25, -0.125,
0.25, -0.370363,
0.333333, -0.125,
0.333333, -0.125,
0.34334, -0.370467,
0.416667, -0.125,
0.416667, -0.125,
0.34334, -0.370467,
0.5, -0.125,
0.5, -0.125,
0.53774, -0.374117,
0.583333, -0.125,
0.583333, -0.125,
0.53774, -0.374117,
0.666667, -0.125,
0.796363, -0.374811,
0.916667, -0.369445,
0.833333, -0.125,
0.916667, -0.369445,
1, -0.370305,
0.916667, -0.125,
0, -0.5,
0.083333, -0.5,
0, -0.370305,
0.083333, -0.5,
0.166667, -0.5,
0.083333, -0.368866,
0.166667, -0.369493,
0.166667, -0.5,
0.25, -0.370363,
0.25, -0.370363,
0.25, -0.5,
0.34334, -0.370467,
0.34334, -0.370467,
0.416667, -0.5,
0.53774, -0.374117,
0.53774, -0.374117,
0.583333, -0.5,
0.666667, -0.492347,
0.75, -0.5,
0.833333, -0.5,
0.796363, -0.374811,
0.833333, -0.5,
0.916667, -0.5,
0.796363, -0.374811,
0.916667, -0.5,
1, -0.5,
0.916667, -0.369445,
0, -0.5,
0, -0.625,
0.083333, -0.5,
0.083333, -0.5,
0.083333, -0.625,
0.166667, -0.5,
0.166667, -0.625,
0.25, -0.625,
0.166667, -0.5,
0.25, -0.625,
0.333333, -0.625,
0.25, -0.5,
0.333333, -0.625,
0.416667, -0.625,
0.333333, -0.5,
0.416667, -0.625,
0.5, -0.625,
0.416667, -0.5,
0.5, -0.625,
0.583333, -0.625,
0.5, -0.5,
0.583333, -0.625,
0.666667, -0.625,
0.583333, -0.5,
0.666667, -0.492347,
0.666667, -0.625,
0.75, -0.5,
0.75, -0.5,
0.75, -0.625,
0.833333, -0.5,
0.833333, -0.5,
0.833333, -0.625,
0.916667, -0.5,
0.916667, -0.5,
0.916667, -0.625,
1, -0.5,
0, -0.625,
0, -0.75,
0.083333, -0.625,
0.083333, -0.625,
0.083333, -0.75,
0.166667, -0.625,
0.166667, -0.75,
0.25, -0.75,
0.166667, -0.625,
0.25, -0.75,
0.333333, -0.75,
0.25, -0.625,
0.333333, -0.75,
0.416667, -0.75,
0.333333, -0.625,
0.416667, -0.75,
0.5, -0.75,
0.416667, -0.625,
0.5, -0.75,
0.583333, -0.75,
0.5, -0.625,
0.583333, -0.75,
0.666667, -0.75,
0.583333, -0.625,
0.666667, -0.625,
0.666667, -0.75,
0.75, -0.625,
0.75, -0.625,
0.75, -0.75,
0.833333, -0.625,
0.833333, -0.625,
0.833333, -0.75,
0.916667, -0.625,
0.916667, -0.625,
0.916667, -0.75,
1, -0.625,
0, -0.75,
0, -0.875,
0.083333, -0.75,
0.083333, -0.75,
0.083333, -0.875,
0.166667, -0.75,
0.166667, -0.875,
0.25, -0.875,
0.166667, -0.75,
0.25, -0.875,
0.333333, -0.875,
0.25, -0.75,
0.333333, -0.875,
0.416667, -0.875,
0.333333, -0.75,
0.416667, -0.875,
0.5, -0.875,
0.416667, -0.75,
0.5, -0.875,
0.583333, -0.875,
0.5, -0.75,
0.583333, -0.875,
0.666667, -0.875,
0.583333, -0.75,
0.666667, -0.75,
0.666667, -0.875,
0.75, -0.75,
0.75, -0.75,
0.75, -0.875,
0.833333, -0.75,
0.833333, -0.75,
0.833333, -0.875,
0.916667, -0.75,
0.916667, -0.75,
0.916667, -0.875,
1, -0.75,
0, -0.875,
0, -1,
0.083333, -0.875,
0.083333, -0.875,
0.083333, -1,
0.166667, -0.875,
0.166667, -0.875,
0.166667, -1,
0.25, -0.875,
0.25, -0.875,
0.25, -1,
0.333333, -0.875,
0.333333, -0.875,
0.333333, -1,
0.416667, -0.875,
0.416667, -0.875,
0.416667, -1,
0.5, -0.875,
0.5, -0.875,
0.5, -1,
0.583333, -0.875,
0.583333, -0.875,
0.583333, -1,
0.666667, -0.875,
0.666667, -0.875,
0.666667, -1,
0.75, -0.875,
0.75, -0.875,
0.75, -1,
0.833333, -0.875,
0.833333, -0.875,
0.833333, -1,
0.916667, -0.875,
0.916667, -0.875,
0.916667, -1,
1, -0.875,
0, -0.125,
0, 0,
0.083333, -0.125,
0.083333, -0.125,
0.083333, 0,
0.166667, -0.125,
0.166667, -0.125,
0.166667, 0,
0.25, -0.125,
0.25, -0.125,
0.25, 0,
0.333333, -0.125,
0.333333, -0.125,
0.333333, 0,
0.416667, -0.125,
0.416667, -0.125,
0.416667, 0,
0.5, -0.125,
0.5, -0.125,
0.5, 0,
0.583333, -0.125,
0.583333, -0.125,
0.583333, 0,
0.666667, -0.125,
0.666667, -0.125,
0.666667, 0,
0.75, -0.125,
0.75, -0.125,
0.75, 0,
0.833333, -0.125,
0.833333, -0.125,
0.833333, 0,
0.916667, -0.125,
0.916667, -0.125,
0.916667, 0,
1, -0.125,
0, -0.370305,
0, -0.125,
0.083333, -0.368866,
0.083333, -0.368866,
0.083333, -0.125,
0.166667, -0.369493,
0.166667, -0.125,
0.25, -0.125,
0.166667, -0.369493,
0.25, -0.125,
0.333333, -0.125,
0.25, -0.370363,
0.333333, -0.125,
0.416667, -0.125,
0.333333, -0.370562,
0.416667, -0.125,
0.5, -0.125,
0.457096, -0.371857,
0.5, -0.125,
0.583333, -0.125,
0.457096, -0.371857,
0.583333, -0.125,
0.666667, -0.125,
0.457096, -0.371857,
0.58411, -0.374223,
0.75, -0.125,
0.914914, -0.368889,
0.914914, -0.368889,
0.916667, -0.125,
1, -0.370305,
0.666667, -0.492347,
0.58411, -0.374223,
0.797886, -0.375,
0, -0.5,
0, -0.370305,
0.083333, -0.5,
0.083333, -0.5,
0.083333, -0.368866,
0.166667, -0.5,
0.166667, -0.369493,
0.25, -0.370363,
0.166667, -0.5,
0.25, -0.370363,
0.333333, -0.370562,
0.25, -0.5,
0.333333, -0.370562,
0.457096, -0.371857,
0.333333, -0.5,
0.457096, -0.371857,
0.58411, -0.374223,
0.5, -0.5,
0.58411, -0.374223,
0.666667, -0.492347,
0.583333, -0.5,
0.75, -0.5,
0.797886, -0.375,
0.833333, -0.5,
0.833333, -0.5,
0.797886, -0.375,
0.916667, -0.5,
0.916667, -0.5,
0.914914, -0.368889,
1, -0.5,
0, -0.5,
0.083333, -0.5,
0, -0.625,
0.083333, -0.5,
0.166667, -0.5,
0.083333, -0.625,
0.166667, -0.625,
0.166667, -0.5,
0.25, -0.625,
0.25, -0.625,
0.25, -0.5,
0.333333, -0.625,
0.333333, -0.625,
0.333333, -0.5,
0.416667, -0.625,
0.416667, -0.625,
0.416667, -0.5,
0.5, -0.625,
0.5, -0.625,
0.5, -0.5,
0.583333, -0.625,
0.583333, -0.625,
0.583333, -0.5,
0.666667, -0.625,
0.666667, -0.492347,
0.75, -0.5,
0.666667, -0.625,
0.75, -0.5,
0.833333, -0.5,
0.75, -0.625,
0.833333, -0.5,
0.916667, -0.5,
0.833333, -0.625,
0.916667, -0.5,
1, -0.5,
0.916667, -0.625,
0, -0.625,
0.083333, -0.625,
0, -0.75,
0.083333, -0.625,
0.166667, -0.625,
0.083333, -0.75,
0.166667, -0.75,
0.166667, -0.625,
0.25, -0.75,
0.25, -0.75,
0.25, -0.625,
0.333333, -0.75,
0.333333, -0.75,
0.333333, -0.625,
0.416667, -0.75,
0.416667, -0.75,
0.416667, -0.625,
0.5, -0.75,
0.5, -0.75,
0.5, -0.625,
0.583333, -0.75,
0.583333, -0.75,
0.583333, -0.625,
0.666667, -0.75,
0.666667, -0.625,
0.75, -0.625,
0.666667, -0.75,
0.75, -0.625,
0.833333, -0.625,
0.75, -0.75,
0.833333, -0.625,
0.916667, -0.625,
0.833333, -0.75,
0.916667, -0.625,
1, -0.625,
0.916667, -0.75,
0, -0.75,
0.083333, -0.75,
0, -0.875,
0.083333, -0.75,
0.166667, -0.75,
0.083333, -0.875,
0.166667, -0.875,
0.166667, -0.75,
0.25, -0.875,
0.25, -0.875,
0.25, -0.75,
0.333333, -0.875,
0.333333, -0.875,
0.333333, -0.75,
0.416667, -0.875,
0.416667, -0.875,
0.416667, -0.75,
0.5, -0.875,
0.5, -0.875,
0.5, -0.75,
0.583333, -0.875,
0.583333, -0.875,
0.583333, -0.75,
0.666667, -0.875,
0.666667, -0.75,
0.75, -0.75,
0.666667, -0.875,
0.75, -0.75,
0.833333, -0.75,
0.75, -0.875,
0.833333, -0.75,
0.916667, -0.75,
0.833333, -0.875,
0.916667, -0.75,
1, -0.75,
0.916667, -0.875,
0, -0.125,
0.150376, -0.125,
0, -0.0625,
0.0625, -0.0625,
0.150376, -0.125,
0.125, -0.0625,
0.125, -0.0625,
0.150376, -0.125,
0.1875, -0.0625,
0.150376, -0.125,
0.292429, -0.125,
0.1875, -0.0625,
0.25, -0.0625,
0.292429, -0.125,
0.3125, -0.0625,
0.292429, -0.125,
0.382252, -0.125,
0.3125, -0.0625,
0.4375, -0.0625,
0.382252, -0.125,
0.5, -0.0625,
0.5, -0.0625,
0.546599, -0.125,
0.5625, -0.0625,
0.546599, -0.125,
0.654746, -0.125,
0.5625, -0.0625,
0.654746, -0.125,
0.778597, -0.125,
0.6875, -0.0625,
0.75, -0.0625,
0.778597, -0.125,
0.8125, -0.0625,
0.8125, -0.0625,
0.778597, -0.125,
0.875, -0.0625,
0.875, -0.0625,
0.875, -0.125,
0.9375, -0.0625,
0, -0.1875,
0.117804, -0.189518,
0, -0.125,
0.150376, -0.125,
0.1875, -0.197021,
0.292429, -0.125,
0.25, -0.1875,
0.3125, -0.1875,
0.292429, -0.125,
0.3125, -0.1875,
0.383503, -0.189695,
0.292429, -0.125,
0.382252, -0.125,
0.383503, -0.189695,
0.546599, -0.125,
0.5625, -0.1875,
0.625, -0.1875,
0.546599, -0.125,
0.625, -0.1875,
0.6875, -0.199195,
0.654746, -0.125,
0.6875, -0.199195,
0.75, -0.211668,
0.654746, -0.125,
0.778597, -0.125,
0.8125, -0.1875,
0.875, -0.125,
0.875, -0.125,
0.875, -0.1875,
0.952416, -0.125,
0.9375, -0.1875,
1, -0.1875,
0.952416, -0.125,
0, -0.306063,
0.117804, -0.189518,
0, -0.1875,
0.117804, -0.189518,
0.125, -0.284228,
0.1875, -0.197021,
0.25, -0.280376,
0.3125, -0.30445,
0.25, -0.1875,
0.3125, -0.30445,
0.375, -0.285845,
0.3125, -0.1875,
0.5, -0.1875,
0.5, -0.273796,
0.5625, -0.1875,
0.5625, -0.320657,
0.625, -0.322014,
0.5625, -0.1875,
0.625, -0.322014,
0.6875, -0.199195,
0.625, -0.1875,
0.8125, -0.1875,
0.8125, -0.286659,
0.875, -0.1875,
0.875, -0.1875,
0.875, -0.31829,
0.9375, -0.1875,
0.9375, -0.315994,
1, -0.306063,
0.9375, -0.1875,
0.117804, -0.189518,
0.0625, -0.360004,
0.125, -0.284228,
0.1875, -0.197021,
0.1875, -0.335449,
0.25, -0.280376,
0.383503, -0.189695,
0.4375, -0.356101,
0.5, -0.273796,
0.6875, -0.199195,
0.6875, -0.333109,
0.75, -0.211668,
0.75, -0.347798,
0.8125, -0.286659,
0.75, -0.211668,
0.125, -0.284228,
0.125, -0.40695,
0.1875, -0.335449,
0.25, -0.407086,
0.3125, -0.30445,
0.25, -0.280376,
0.375, -0.285845,
0.375, -0.406112,
0.4375, -0.356101,
0.5, -0.273796,
0.5, -0.430149,
0.5625, -0.320657,
0.8125, -0.395028,
0.875, -0.31829,
0.8125, -0.286659,
0, -0.49563,
0.0625, -0.484964,
0, -0.306063,
0.0625, -0.484964,
0.125, -0.40695,
0.0625, -0.360004,
0.1875, -0.335449,
0.1875, -0.477563,
0.25, -0.407086,
0.3125, -0.476604,
0.375, -0.406112,
0.3125, -0.30445,
0.4375, -0.356101,
0.4375, -0.480602,
0.5, -0.430149,
0.6875, -0.333109,
0.6875, -0.48009,
0.75, -0.347798,
0.75, -0.469317,
0.8125, -0.395028,
0.75, -0.347798,
0.125, -0.40695,
0.125, -0.518203,
0.1875, -0.477563,
0.25, -0.560099,
0.3125, -0.476604,
0.25, -0.407086,
0.375, -0.525567,
0.4375, -0.480602,
0.375, -0.406112,
0.5625, -0.553741,
0.625, -0.555849,
0.5625, -0.320657,
0.625, -0.555849,
0.6875, -0.48009,
0.625, -0.322014,
0.8125, -0.395028,
0.8125, -0.537414,
0.875, -0.31829,
0.875, -0.566929,
0.9375, -0.553509,
0.875, -0.31829,
0.9375, -0.553509,
1, -0.49563,
0.9375, -0.315994,
0.1875, -0.477563,
0.1875, -0.591348,
0.25, -0.560099,
0.3125, -0.476604,
0.3125, -0.595169,
0.375, -0.525567,
0.5, -0.430149,
0.5, -0.621962,
0.5625, -0.553741,
0.6875, -0.60647,
0.75, -0.612463,
0.6875, -0.48009,
0.75, -0.469317,
0.75, -0.612463,
0.8125, -0.537414,
0, -0.652556,
0.0625, -0.676104,
0, -0.49563,
0.0625, -0.676104,
0.125, -0.662194,
0.0625, -0.484964,
0.125, -0.662194,
0.1875, -0.591348,
0.125, -0.518203,
0.375, -0.525567,
0.375, -0.663606,
0.4375, -0.480602,
0.4375, -0.480602,
0.4375, -0.676668,
0.5, -0.621962,
0.8125, -0.65302,
0.875, -0.566929,
0.8125, -0.537414,
0.1875, -0.741479,
0.25, -0.734504,
0.1875, -0.591348,
0.25, -0.560099,
0.25, -0.734504,
0.3125, -0.595169,
0.3125, -0.595169,
0.3125, -0.740653,
0.375, -0.663606,
0.5625, -0.553741,
0.5625, -0.750472,
0.625, -0.555849,
0.625, -0.555849,
0.625, -0.751994,
0.6875, -0.60647,
0.9375, -0.750719,
1, -0.652556,
0.9375, -0.553509,
0, -0.652556,
0, -0.75,
0.0625, -0.676104,
0.0625, -0.75,
0.125, -0.75,
0.0625, -0.676104,
0.125, -0.75,
0.1875, -0.741479,
0.125, -0.662194,
0.375, -0.663606,
0.375, -0.75,
0.4375, -0.676668,
0.4375, -0.75,
0.5, -0.75,
0.4375, -0.676668,
0.5, -0.621962,
0.5, -0.75,
0.5625, -0.750472,
0.6875, -0.75,
0.75, -0.75,
0.6875, -0.60647,
0.75, -0.612463,
0.75, -0.75,
0.8125, -0.65302,
0.8125, -0.65302,
0.8125, -0.75,
0.875, -0.566929,
0.875, -0.75,
0.9375, -0.750719,
0.875, -0.566929,
0, -0.8125,
0.0625, -0.8125,
0, -0.75,
0.0625, -0.8125,
0.125, -0.8125,
0.0625, -0.75,
0.125, -0.75,
0.125, -0.8125,
0.1875, -0.741479,
0.1875, -0.741479,
0.1875, -0.8125,
0.25, -0.734504,
0.25, -0.8125,
0.3125, -0.8125,
0.25, -0.734504,
0.3125, -0.8125,
0.375, -0.8125,
0.3125, -0.740653,
0.375, -0.75,
0.375, -0.8125,
0.4375, -0.75,
0.4375, -0.75,
0.4375, -0.8125,
0.5, -0.75,
0.5, -0.8125,
0.5625, -0.8125,
0.5, -0.75,
0.5625, -0.8125,
0.625, -0.8125,
0.5625, -0.750472,
0.625, -0.751994,
0.625, -0.8125,
0.6875, -0.75,
0.6875, -0.75,
0.6875, -0.8125,
0.75, -0.75,
0.75, -0.8125,
0.8125, -0.8125,
0.75, -0.75,
0.8125, -0.8125,
0.875, -0.8125,
0.8125, -0.75,
0.875, -0.75,
0.875, -0.8125,
0.9375, -0.750719,
0.9375, -0.750719,
0.9375, -0.8125,
1, -0.75,
0, -0.875,
0.0625, -0.875,
0, -0.8125,
0.0625, -0.875,
0.125, -0.875,
0.0625, -0.8125,
0.125, -0.8125,
0.125, -0.875,
0.1875, -0.8125,
0.1875, -0.8125,
0.1875, -0.875,
0.25, -0.8125,
0.25, -0.875,
0.3125, -0.875,
0.25, -0.8125,
0.3125, -0.875,
0.375, -0.875,
0.3125, -0.8125,
0.375, -0.8125,
0.375, -0.875,
0.4375, -0.8125,
0.4375, -0.8125,
0.4375, -0.875,
0.5, -0.8125,
0.5, -0.875,
0.5625, -0.875,
0.5, -0.8125,
0.5625, -0.875,
0.625, -0.875,
0.5625, -0.8125,
0.625, -0.8125,
0.625, -0.875,
0.6875, -0.8125,
0.6875, -0.8125,
0.6875, -0.875,
0.75, -0.8125,
0.75, -0.875,
0.8125, -0.875,
0.75, -0.8125,
0.8125, -0.875,
0.875, -0.875,
0.8125, -0.8125,
0.875, -0.8125,
0.875, -0.875,
0.9375, -0.8125,
0.9375, -0.8125,
0.9375, -0.875,
1, -0.8125,
0, -0.875,
0, -0.9375,
0.0625, -0.875,
0.0625, -0.875,
0.0625, -0.9375,
0.125, -0.875,
0.125, -0.9375,
0.1875, -0.9375,
0.125, -0.875,
0.1875, -0.9375,
0.25, -0.9375,
0.1875, -0.875,
0.25, -0.875,
0.25, -0.9375,
0.3125, -0.875,
0.3125, -0.875,
0.3125, -0.9375,
0.375, -0.875,
0.375, -0.9375,
0.4375, -0.9375,
0.375, -0.875,
0.4375, -0.9375,
0.5, -0.9375,
0.4375, -0.875,
0.5, -0.875,
0.5, -0.9375,
0.5625, -0.875,
0.5625, -0.875,
0.5625, -0.9375,
0.625, -0.875,
0.625, -0.9375,
0.6875, -0.9375,
0.625, -0.875,
0.6875, -0.9375,
0.75, -0.9375,
0.6875, -0.875,
0.75, -0.875,
0.75, -0.9375,
0.8125, -0.875,
0.8125, -0.875,
0.8125, -0.9375,
0.875, -0.875,
0.875, -0.9375,
0.9375, -0.9375,
0.875, -0.875,
0.9375, -0.9375,
1, -0.9375,
0.9375, -0.875,
0, -0.9375,
0, -1,
0.0625, -0.9375,
0.0625, -0.9375,
0.0625, -1,
0.125, -0.9375,
0.125, -0.9375,
0.125, -1,
0.1875, -0.9375,
0.1875, -0.9375,
0.1875, -1,
0.25, -0.9375,
0.25, -0.9375,
0.25, -1,
0.3125, -0.9375,
0.3125, -0.9375,
0.3125, -1,
0.375, -0.9375,
0.375, -0.9375,
0.375, -1,
0.4375, -0.9375,
0.4375, -0.9375,
0.4375, -1,
0.5, -0.9375,
0.5, -0.9375,
0.5, -1,
0.5625, -0.9375,
0.5625, -0.9375,
0.5625, -1,
0.625, -0.9375,
0.625, -0.9375,
0.625, -1,
0.6875, -0.9375,
0.6875, -0.9375,
0.6875, -1,
0.75, -0.9375,
0.75, -0.9375,
0.75, -1,
0.8125, -0.9375,
0.8125, -0.9375,
0.8125, -1,
0.875, -0.9375,
0.875, -0.9375,
0.875, -1,
0.9375, -0.9375,
0.9375, -0.9375,
0.9375, -1,
1, -0.9375,
0, -0.0625,
0, 0,
0.0625, -0.0625,
0.0625, -0.0625,
0.0625, 0,
0.125, -0.0625,
0.125, -0.0625,
0.125, 0,
0.1875, -0.0625,
0.1875, -0.0625,
0.1875, 0,
0.25, -0.0625,
0.25, -0.0625,
0.25, 0,
0.3125, -0.0625,
0.3125, -0.0625,
0.3125, 0,
0.375, -0.0625,
0.375, -0.0625,
0.375, 0,
0.4375, -0.0625,
0.4375, -0.0625,
0.4375, 0,
0.5, -0.0625,
0.5, -0.0625,
0.5, 0,
0.5625, -0.0625,
0.5625, -0.0625,
0.5625, 0,
0.625, -0.0625,
0.625, -0.0625,
0.625, 0,
0.6875, -0.0625,
0.6875, -0.0625,
0.6875, 0,
0.75, -0.0625,
0.75, -0.0625,
0.75, 0,
0.8125, -0.0625,
0.8125, -0.0625,
0.8125, 0,
0.875, -0.0625,
0.875, -0.0625,
0.875, 0,
0.9375, -0.0625,
0.9375, -0.0625,
0.9375, 0,
1, -0.0625,
0, -0.125,
0, -0.0625,
0.150376, -0.125,
0.0625, -0.0625,
0.125, -0.0625,
0.150376, -0.125,
0.125, -0.0625,
0.1875, -0.0625,
0.150376, -0.125,
0.150376, -0.125,
0.1875, -0.0625,
0.292429, -0.125,
0.25, -0.0625,
0.3125, -0.0625,
0.292429, -0.125,
0.292429, -0.125,
0.3125, -0.0625,
0.382252, -0.125,
0.4375, -0.0625,
0.5, -0.0625,
0.382252, -0.125,
0.5, -0.0625,
0.5625, -0.0625,
0.546599, -0.125,
0.546599, -0.125,
0.5625, -0.0625,
0.654746, -0.125,
0.654746, -0.125,
0.6875, -0.0625,
0.778597, -0.125,
0.75, -0.0625,
0.8125, -0.0625,
0.778597, -0.125,
0.8125, -0.0625,
0.875, -0.0625,
0.778597, -0.125,
0.875, -0.0625,
0.9375, -0.0625,
0.875, -0.125,
0, -0.1875,
0, -0.125,
0.117804, -0.189518,
0.150376, -0.125,
0.292429, -0.125,
0.1875, -0.1875,
0.25, -0.21548,
0.292429, -0.125,
0.3125, -0.1875,
0.3125, -0.1875,
0.292429, -0.125,
0.383503, -0.189695,
0.382252, -0.125,
0.546599, -0.125,
0.383503, -0.189695,
0.5625, -0.205042,
0.546599, -0.125,
0.625, -0.1875,
0.625, -0.1875,
0.654746, -0.125,
0.6875, -0.199195,
0.6875, -0.199195,
0.654746, -0.125,
0.75, -0.1875,
0.778597, -0.125,
0.875, -0.125,
0.8125, -0.199659,
0.875, -0.125,
0.952416, -0.125,
0.875, -0.1875,
0.9375, -0.1875,
0.952416, -0.125,
1, -0.1875,
0, -0.274026,
0, -0.1875,
0.117804, -0.189518,
0.117804, -0.189518,
0.1875, -0.1875,
0.125, -0.284228,
0.1875, -0.1875,
0.25, -0.21548,
0.1875, -0.280861,
0.3125, -0.279517,
0.3125, -0.1875,
0.375, -0.285845,
0.625, -0.312799,
0.625, -0.1875,
0.6875, -0.199195,
0.75, -0.282485,
0.75, -0.1875,
0.8125, -0.199659,
0.875, -0.1875,
0.9375, -0.1875,
0.875, -0.31829,
0.9375, -0.315994,
0.9375, -0.1875,
1, -0.274026,
0.117804, -0.189518,
0.125, -0.284228,
0.0625, -0.360004,
0.25, -0.346666,
0.25, -0.21548,
0.3125, -0.279517,
0.383503, -0.189695,
0.5, -0.210662,
0.4375, -0.356101,
0.5, -0.210662,
0.5625, -0.205042,
0.5, -0.341935,
0.5625, -0.328081,
0.5625, -0.205042,
0.625, -0.312799,
0.6875, -0.199195,
0.75, -0.282485,
0.6875, -0.333109,
0.8125, -0.199659,
0.875, -0.31829,
0.8125, -0.332879,
0, -0.429468,
0, -0.274026,
0.0625, -0.360004,
0.125, -0.284228,
0.1875, -0.280861,
0.125, -0.40695,
0.1875, -0.280861,
0.25, -0.346666,
0.1875, -0.394799,
0.3125, -0.395713,
0.3125, -0.279517,
0.375, -0.406009,
0.375, -0.285845,
0.4375, -0.356101,
0.375, -0.406009,
0.75, -0.403822,
0.75, -0.282485,
0.8125, -0.332879,
0.0625, -0.484919,
0.0625, -0.360004,
0.125, -0.40695,
0.25, -0.469607,
0.25, -0.346666,
0.3125, -0.395713,
0.4375, -0.356101,
0.5, -0.341935,
0.4375, -0.480602,
0.5, -0.341935,
0.5625, -0.328081,
0.5, -0.498739,
0.5625, -0.328081,
0.625, -0.312799,
0.5625, -0.542443,
0.625, -0.312799,
0.6875, -0.333109,
0.625, -0.496334,
0.6875, -0.333109,
0.75, -0.403822,
0.6875, -0.517698,
0.8125, -0.479929,
0.8125, -0.332879,
0.875, -0.31829,
0.125, -0.40695,
0.1875, -0.394799,
0.125, -0.518254,
0.1875, -0.394799,
0.25, -0.469607,
0.1875, -0.527242,
0.3125, -0.530757,
0.3125, -0.395713,
0.375, -0.525449,
0.375, -0.525449,
0.375, -0.406009,
0.4375, -0.480602,
0.75, -0.403822,
0.8125, -0.479929,
0.75, -0.526947,
0.875, -0.566957,
0.875, -0.31829,
0.9375, -0.553509,
0.9375, -0.553509,
0.9375, -0.315994,
1, -0.429468,
0, -0.594114,
0, -0.429468,
0.0625, -0.484919,
0.25, -0.469607,
0.3125, -0.530757,
0.25, -0.589713,
0.625, -0.583301,
0.625, -0.496334,
0.6875, -0.517698,
0.8125, -0.479929,
0.875, -0.566957,
0.8125, -0.60689,
0.0625, -0.676104,
0.0625, -0.484919,
0.125, -0.662266,
0.125, -0.662266,
0.125, -0.518254,
0.1875, -0.654845,
0.1875, -0.654845,
0.1875, -0.527242,
0.25, -0.589713,
0.3125, -0.530757,
0.375, -0.525449,
0.3125, -0.654811,
0.375, -0.525449,
0.4375, -0.480602,
0.375, -0.663432,
0.4375, -0.480602,
0.5, -0.498739,
0.4375, -0.676605,
0.5, -0.498739,
0.5625, -0.542443,
0.5, -0.650729,
0.6875, -0.517698,
0.75, -0.526947,
0.6875, -0.652785,
0.75, -0.656781,
0.75, -0.526947,
0.8125, -0.60689,
0, -0.741777,
0, -0.594114,
0.0625, -0.676104,
0.25, -0.589713,
0.3125, -0.654811,
0.25, -0.734504,
0.5625, -0.542443,
0.625, -0.583301,
0.5625, -0.750472,
0.9375, -0.750719,
0.9375, -0.553509,
1, -0.741777,
0.0625, -0.75,
0.0625, -0.676104,
0.125, -0.75,
0.125, -0.75,
0.125, -0.662266,
0.1875, -0.75,
0.1875, -0.75,
0.1875, -0.654845,
0.25, -0.734504,
0.3125, -0.654811,
0.375, -0.663432,
0.3125, -0.75,
0.375, -0.663432,
0.4375, -0.676605,
0.375, -0.75,
0.4375, -0.75,
0.4375, -0.676605,
0.5, -0.75,
0.5, -0.650729,
0.5625, -0.750472,
0.5, -0.75,
0.625, -0.75,
0.625, -0.583301,
0.6875, -0.75,
0.6875, -0.75,
0.6875, -0.652785,
0.75, -0.75,
0.75, -0.656781,
0.8125, -0.60689,
0.75, -0.75,
0.8125, -0.60689,
0.875, -0.566957,
0.8125, -0.75,
0.875, -0.75,
0.875, -0.566957,
0.9375, -0.750719,
0, -0.8125,
0, -0.741777,
0.0625, -0.8125,
0.0625, -0.8125,
0.0625, -0.75,
0.125, -0.8125,
0.125, -0.75,
0.1875, -0.75,
0.125, -0.8125,
0.1875, -0.75,
0.25, -0.734504,
0.1875, -0.8125,
0.25, -0.8125,
0.25, -0.734504,
0.3125, -0.8125,
0.3125, -0.8125,
0.3125, -0.75,
0.375, -0.8125,
0.375, -0.75,
0.4375, -0.75,
0.375, -0.8125,
0.4375, -0.75,
0.5, -0.75,
0.4375, -0.8125,
0.5, -0.8125,
0.5, -0.75,
0.5625, -0.8125,
0.5625, -0.8125,
0.5625, -0.750472,
0.625, -0.8125,
0.625, -0.75,
0.6875, -0.75,
0.625, -0.8125,
0.6875, -0.75,
0.75, -0.75,
0.6875, -0.8125,
0.75, -0.8125,
0.75, -0.75,
0.8125, -0.8125,
0.8125, -0.8125,
0.8125, -0.75,
0.875, -0.8125,
0.875, -0.75,
0.9375, -0.750719,
